species_orig,species,lifestage,movement_type,location_habitat,parameter,movement_area_km2,linear_dist_orig,linear_dist_km,linear_dist_calc,Source
Acanthurus blochii,Acanthurus blochii,,home range (spawning),Palau (outer barrier reef slope) NA,Maximum NA,NA,>1.5,1.5,,Colin (2012)
Acanthurus blochii,Acanthurus blochii,,home range,"Kealakekua Bay, Hawai'i (fringing reef slope) PAT",Maximum 7,NA,<0.5 MFF,0.5,MFF,Meyer et al. (2010a)
Acanthurus chirugus,Acanthurus chirugus,,home range,"Martinique, West Indies (coral reef) AAT, TMR",Range (KUD95) 2,0.0279855,,0.188765053,,Garcia et al. (2011)
Acanthurus chirugus,Acanthurus chirugus,,home range,"Martinique, West Indies (coral reef) AAT, TMR",Mean (SD) (KUD95) 2,0.027986,0.0.060 Circle,0.06,Circle,Garcia et al. (2011)
Acanthurus lineatus,Acanthurus lineatus,,home range (including spawning),American Samoa (reef crest) UO,Maximum NA,NA,0.1,0.1,,Craig (1996)
Acanthurus lineatus,Acanthurus lineatus,,home range (including nightime resting and spawning sites),American Samoa (reef crest) UO,Maximum NA,NA,0.4 Actual,0.4, Actual,Craig et al. (1997)
Acanthurus nigrofuscus,Acanthurus nigrofuscus,,home range (spawning),Palau (outer barrier reef slope) NA,Maximum NA,NA,0.1-0.2,0.15,,Colin (2012)
Acanthurus nigrofuscus,Acanthurus nigrofuscus,,"home range (nocturnal shelters, feeding and spawning sites)","Gulf of Aqaba, Red Sea (fringing and patch reefs) TMR, UO","Maximum 68, 1000s",NA,1.5,1.5,,Mazeroll & Montgomery (1995)
Ctenochaetus striatus,Ctenochaetus striatus,,home range (feeding),"Kimbe Bay, Papua New Guinea (steep%hyphen%walled platform reefs) TMR",Maximum 406,NA,0.013,0.013,,Claydon et al.(2012)
Ctenochaetus striatus,Ctenochaetus striatus,,home range (spawning),"Kimbe Bay, Papua New Guinea (steep%hyphen%walled platform reefs) TMR",Range 97,NA,0.002-0.291,0.1465,,Claydon et al.(2012)
Ctenochaetus striatus,Ctenochaetus striatus,,home range (spawning),"Kimbe Bay, Papua New Guinea (steep%hyphen%walled platform reefs) TMR",Mean 97,NA,0.058,0.058,,Claydon et al.(2012)
Ctenochaetus striatus,Ctenochaetus striatus,,home range (spawning),Palau (outer barrier reef slope) NA,Maximum NA,NA,0.1-0.2,0.15,,Colin (2012)
Ctenochaetus striatus,Ctenochaetus striatus,,home range,"South Sinai, Red Sea (patch reefs) UO",Range 11,0.000011,0.003-0.005 Square,0.004,Square,Krone et al. (2008)
Ctenochaetus striatus,Ctenochaetus striatus,,home range,"South Sinai, Red Sea (patch reefs) UO",Mean (SD) 11,0.000012,0.004 Square,0.004,Square,Krone et al. (2008)
Naso hexacanthus,Naso hexacanthus,,home range,"Kealakekua Bay, Hawai'i (fringing reef slope) PAT",Maximum 5,NA,3.8 MFF,3.8,MFF,Meyer et al. (2010a)
Naso lituratus,Naso lituratus,,home range,"Kealakekua Bay, Hawai'i (fringing reef slope) PAT",Most (75%) 4,NA,<2.1 MFF,2.1,MFF,Meyer et al. (2010a)
Naso  lituratus,Naso  lituratus,,home range,"Guam (shallow reef flat to deeper outer reef slope) PAT, AAT",Mean (SD)  (KUD95) 8,0.0683,,0.294893643,,Marshell et al. (2011)
Naso  lituratus,Naso  lituratus,,home range,"Guam (shallow reef flat to deeper outer reef slope) PAT, AAT",Range 8,NA,0.123-0.474 Actual,0.2985, Actual,Marshell et al. (2011)
Naso  unicornis,Naso  unicornis,,home range,"Guam (shallow reef flat to deeper outer reef slope) PAT, AAT ",Mean (SD) (KUD95) 7,0.0321,,0.202165747,,Marshell et al. (2011)
Naso  unicornis,Naso  unicornis,,home range,"Guam (shallow reef flat to deeper outer reef slope) PAT, AAT ",Range 7,NA,0.024-0.475 Actual,0.2495, Actual,Marshell et al. (2011)
Naso  unicornis,Naso  unicornis,,"home range (diel, crepuscular migrations) ","Oahu, Hawai'i (reef crest, back reef channels) AAT, PAT ",Range (KUD95) 5,0.004233,,0.073414052,,Meyer & Holland (2005)
Naso  unicornis,Naso  unicornis,,"home range (diel, crepuscular migrations) ","Oahu, Hawai'i (reef crest, back reef channels) AAT, PAT ",Mean (SD) (KUD95) 5,0.003712,,0.068747838,,Meyer & Holland (2005)
Naso  unicornis,Naso  unicornis,,"home range (diel, crepuscular migrations) ","Oahu, Hawai'i (reef crest, back reef channels) AAT, PAT ",Range (MCP) 5,NA,0.02-0.29 MFF ,0.155,MFF,Meyer & Holland (2005)
Naso  unicornis,Naso  unicornis,,"home range (diel, crepuscular migrations) ","Oahu, Hawai'i (reef crest, back reef channels) AAT, PAT ",Mean (SD) (MCP) 5,NA,0.15 (0.129) MFF ,0.15,MFF,Meyer & Holland (2005)
Naso  unicornis,Naso  unicornis,,home range,"Rodrigues, Western Indian Ocean (shallow lagoon, crest and forereef slope) AAT",Range (MCP) 7,0.1375,0.26-1.08 MFF,0.67,MFF,Hardman et al. (2010)
Naso  unicornis,Naso  unicornis,,home range,"Rodrigues, Western Indian Ocean (shallow lagoon, crest and forereef slope) AAT",Mean (SD) (MCP) 7,0.076612,0.57 (0.36) MFF,0.57,MFF,Hardman et al. (2010)
Naso vlamingii,Naso vlamingii,,home range,"Apo Island, Philippines (reef crest to reef slope) UO",Range 30,NA,0.01-0.04,0.025,,Abesamis & Russ (2005)
Zebrasoma flavescens Adults,Zebrasoma flavescens ,adults,"home range (spawning, sheltering, crepuscular migrations)","Wawaloi, Hawai'i (shallow complex boulder habitat, edge of the reef flat) PAT, TMR",Maximum 300,NA,0.6,0.6,,Claisse et al. (2011)
Apogon doederlini,Apogon doederlini,,home range (resting sites),"One Tree Reef, Great Barrier Reef (lagoon) TMR",Maximum 199,NA,0.005,0.005,,Marnane (2000)
Cheilodipterus artus,Cheilodipterus artus,,home range (resting sites),"One Tree Reef, Great Barrier Reef (lagoon) TMR",Maximum 134,NA,0.005,0.005,,Marnane (2000)
Cheilodipterus quinquilineatus,Cheilodipterus quinquilineatus,,home range (resting sites),"One Tree Reef, Great Barrier Reef (lagoon) TMR",Maximum 213,NA,0.005,0.005,,Marnane (2000)
Carangoides fulvoguttatus,Carangoides fulvoguttatus,,home range,"Ningaloo Reef, Western Australia (coral reef) PAT",Range (KUD95) 10,17.3,<5.6,5.6,,Pillans et al. (2011)
Carangoides fulvoguttatus,Carangoides fulvoguttatus,,home range,"Ningaloo Reef, Western Australia (coral reef) PAT",Mean (SD) (KUD95) 10,14.7,,4.326271063,,Pillans et al. (2011)
Caranx ignobilis,Caranx ignobilis,,home range,Northwest Hawaiian Islands (high energy spur and groove outside barrier reef) PAT,Maximum 24,NA,<5,5,,Meyer et al. (2007a)
Caranx ignobilis,Caranx ignobilis,,home range,"Oahu, Hawai'i (patch reef, lagoon, mangroves, reef flats) AAT, TMR",Range (KUD95) 4,0.048,,0.247215489,,Wetherbee et al. (2004)
Caranx ignobilis,Caranx ignobilis,,home range,"Oahu, Hawai'i (patch reef, lagoon, mangroves, reef flats) AAT, TMR",Mean (KUD95) 4,0.0043,,0.07399277,,Wetherbee et al. (2004)
Caranx ignobilis,Caranx ignobilis,,home range,"Oahu, Hawai'i (patch reef, lagoon, mangroves, reef flats) AAT, TMR",Range 4,NA,1.4-3.9,2.65,,Wetherbee et al. (2004)
Caranx ignobilis,Caranx ignobilis,,home range,"Oahu, Hawai'i (patch reef, lagoon, mangroves, reef flats) AAT, TMR",Mean (SD) 4,NA,2.9 (1.14),2.9,,Wetherbee et al. (2004)
Caranx melampygus,Caranx melampygus,,home range (day/night),"Hawai'i (patch reef) AAT, TMR",Range 5,NA,3.2-6.2,4.7,,Holland et al. (1996)
Caranx melampygus,Caranx melampygus,,home range (day/night),"Hawai'i (patch reef) AAT, TMR",Mean (SD) 5,NA,4.6 (1.08),4.6,,Holland et al. (1996)
Caranx melampygus,Caranx melampygus,,home range (crepuscular),"Honokoau, Hawai'i (coral reef) PAT, TMR",Maximum 4/5,NA,1.1-2.8,1.95,,Meyer & Honebrink (2005)
Caranx sexfasciatus,Caranx sexfasciatus,,home range juveniles,"Apo Island, Philippines (coral reef) UO, SCD/AEO",Maximum NA,0.6,0.6-0.9,0.75,,Maypa (2012)
Caranx sexfasciatus,Caranx sexfasciatus,,home range adults,"Apo Island, Philippines (coral reef) UO, SCD/AEO",Maximum NA,0.77,1,1,,Maypa (2012)
Pseudocaranx dentex,Pseudocaranx dentex,,home range,"Faial Channel, Azores Islands (inshore and offshore reefs) AAT",Range (KUD95) 7,1.9,0.6-7.7,4.15,,Afonso et al. (2009)
Pseudocaranx dentex,Pseudocaranx dentex,,home range,"Faial Channel, Azores Islands (inshore and offshore reefs) AAT",Mean (SD) (KUD95) 7,1,2.2 (2.82),2.2,,Afonso et al. (2009)
Chaetodon auriga,Chaetodon auriga,,home range,"Hawai'i Island, Hawai'i (leeward reefs) UO",Maximum 2,0.12223,<0.394 Circle ,0.394,Circle,Hourigan (1987)
Chaetodon kleini,Chaetodon kleini,,home range,"Hawai'i Island, Hawai'i (leeward reefs) UO",Maximum 3,0.000459,<0.002 Circle ,0.002,Circle,Hourigan 1987)
Chaetodon plebius,Chaetodon plebius,,home range,"One Tree Reef, Great Barrier Reef (lagoon channel, patch reefs) TMR",Maximum 83,0.0002,0.016 Circle ,0.016,Circle,Fowler (1988)
Chaetodon multicinctus,Chaetodon multicinctus,,home range,"Hawai'i Island, Hawai'i (leeward reefs) UO",Maximum 44,0.000171,<0.015 Circle ,0.015,Circle,Hourigan (1987)
Chaetodon ornatissimus,Chaetodon ornatissimus,,home range,"Hawai'i Island, Hawai'i (leeward reefs) UO",Maximum 4,0.000108,<0.012 Circle ,0.012,Circle,Hourigan (1987)
Chaetodon quadrimaculatus,Chaetodon quadrimaculatus,,home range,"Hawai'i Island, Hawai'i (leeward reefs) UO",Maximum 24,0.000558,<0.027 Circle ,0.027,Circle,Hourigan (1987)
Chaetodon rainfordi,Chaetodon rainfordi,,home range,"One Tree Reef, Great Barrier Reef (lagoon channel, patch reefs) TMR",Maximum 144,0.0007,0.030 Circle,0.03,Circle,Fowler (1988)
Chelmon rostratus,Chelmon rostratus,,home range,"One Tree Reef, Great Barrier Reef (lagoon channel, patch reefs) TMR",Maximum 47,0.00046,0.024 Circle,0.024,Circle,Fowler (1988)
Chaetodon trifasciatus,Chaetodon trifasciatus,,home range,"Hawai'i Island, Hawai'i (leeward reefs) UO",Maximum 3,0.001207,<0.012 Circle ,0.012,Circle,Hourigan (1987)
Chaetodon unimaculatus,Chaetodon unimaculatus,,home range,"Hawai'i Island, Hawai'i (leeward reefs) UO",Maximum 4,0.001653,<0.046 Circle ,0.046,Circle,Hourigan (1987)
Cephalopholis cruentata,Cephalopholis cruentata,,home range,"St. Lucia, West Indies (fringing coral reef, sand and seagrass) AAT",Range (GSA)10,0.0026,0.04-0.1,0.07,,Popple & Hunte (2005)
Cephalopholis cruentata,Cephalopholis cruentata,,home range,"St. Lucia, West Indies (fringing coral reef, sand and seagrass) AAT",Mean (SD) (GSA) 10,0.0021,0.064 (0.021),0.064,,Popple & Hunte (2005)
Cephalopholis cyanostigma,Cephalopholis cyanostigma,,home range,"Lizard Island, Great Barrier Reef (reef slopes and backreef) TMR",Maximum 84,NA,<0.05,0.05,,Zeller et al. (2003)
Epinephelus fulvus,Epinephelus fulvus,,home range (day/night),"St. John, U.S. Virgin Islands (coral reef) AAT",Maximum 1,NA,~0.1,0.1,,Beets et al. (2003)
Epinehpelus guttatus,Epinehpelus guttatus,,home range (day/night),"St. John, U.S. Virgin Islands (coral reef) AAT",Range 5,NA,<0.1-~0.2,0.15,,Beets et al. (2003)
Epinephelus guttatus,Epinephelus guttatus,,home range,"Puerto Rico, Caribbean (patch reefs) TMR",Range 22,2.85,0.378-2.7 Circle,1.539,Circle,Shapiro et al. (1994)
Epinephelus guttatus,Epinephelus guttatus,,home range,"Puerto Rico, Caribbean (patch reefs) TMR",Median 22,0.86,1.046 Circle,1.046,Circle,Shapiro et al. (1994)
Epinephelus maculatus,Epinephelus maculatus,,home range (intra%hyphen%reef),New Caledonia (lagoon patch reefs and soft bottom) PAT,Most (57%) 7,NA,"0.6-2 MFF, MPM",1.3,"MFF, MPM",Chateau & Wantiez (2008b)
Epinephelus maculatus,Epinephelus maculatus,,home range (intra%hyphen% and inter%hyphen%reef),New Caledonia (lagoon patch reefs and soft bottom) PAT,Maximum 7,NA,At least 4,4,,Chateau & Wantiez (2008b)
Epinephelus maculatus,Epinephelus maculatus,,"inter%hyphen%reef (excursions, home range relocations)",New Caledonia (lagoon patch reefs and soft bottom) PAT,Some (43%) 7,NA,6-Jan,3.5,,Chateau & Wantiez (2008b)
Epinephelus multinotatus,Epinephelus multinotatus,,home range,"Ningaloo Reef, Western Australia (coral reef) PAT",Range (KUD95) 2,1.3,,1.286550197,,Pillans et al. (2011)
Epinephelus multinotatus,Epinephelus multinotatus,,home range,"Ningaloo Reef, Western Australia (coral reef) PAT",Mean (SD) (KUD95) 2,1.3,,1.286550197,,Pillans et al. (2011)
Epinephelus multinotatus,Epinephelus multinotatus,,home range,"Ningaloo Reef, Western Australia (coral reef) PAT",Range (KUD95) 3,NA,1.4-3.5 MFF,2.45,MFF,Pillans et al. (2011)
Epinephelus multinotatus,Epinephelus multinotatus,,home range,"Ningaloo Reef, Western Australia (coral reef) PAT",Mean (SD) (KUD95) 3,NA,2.1 (1.21) MFF,2.1,MFF,Pillans et al. (2011)
Epinephelus tauvina,Epinephelus tauvina,,home range,"Ningaloo Reef, Western Australia (coral reef) PAT",Range (KUD95) 2,1.61,1.6-1.9 MFF,1.75,MFF,Pillans et al. (2011)
Epinephelus tauvina,Epinephelus tauvina,,home range,"Ningaloo Reef, Western Australia (coral reef) PAT",Mean (SD) (KUD95) 2,1.61,1.8 (0.23) MFF,1.8,MFF,Pillans et al. (2011)
Mycteroperca microlepis,Mycteroperca microlepis,,home range,"Gulf of Mexico (offshore, sand%hyphen%hardbottom substrate) PAT",Range (KDE95) 5,0.003343,0.024-0.039,0.0315,,Biesinger et al. (2013)
Mycteroperca microlepis,Mycteroperca microlepis,,home range,"Gulf of Mexico (offshore, sand%hyphen%hardbottom substrate) PAT",Mean (SD) (KDE95) 5,0.003412,0.031 (0.005),0.031,,Biesinger et al. (2013)
Mycteroperca microlepis,Mycteroperca microlepis,,home range,"Gulf of Mexico, Suwannee Regional Reef System (offshore artificial reefs) AAT",Range (MCP) 14,0.13345,0.2-1.1,0.65,,Kiel (2004)
Mycteroperca microlepis,Mycteroperca microlepis,,home range,"Gulf of Mexico, Suwannee Regional Reef System (offshore artificial reefs) AAT",Mean (SD) (MCP) 14 ,0.0343,0.255 (0.283),0.255,,Kiel (2004)
Plectropomus areolatus,Plectropomus areolatus,,home range,"Pohnpei, Micronesia (outer slope, channel and lagoon) AAT ",Range  (KUD95) 6,6.002,,2.764413816,,Hutchinson & Rhodes (2010)
Plectropomus areolatus,Plectropomus areolatus,,home range,"Pohnpei, Micronesia (outer slope, channel and lagoon) AAT ",Mean (SD) (KUD95) 6,0.048,,0.247215489,,Hutchinson & Rhodes (2010)
Plectropomus areolatus,Plectropomus areolatus,,home range,"Pohnpei, Micronesia (outer slope, channel and lagoon) AAT ",Range 6,NA,0.21-0.96 MFF,0.585,MFF,Hutchinson & Rhodes (2010)
Plectropomus areolatus,Plectropomus areolatus,,home range,"Pohnpei, Micronesia (outer slope, channel and lagoon) AAT ",Mean (SD) 6,NA,0.54 (0.25) MFF,0.54,MFF,Hutchinson & Rhodes (2010)
Plectropomus leopardus,Plectropomus leopardus,,intra%hyphen%reef (home range),New Caledonia (lagoon patch reefs and soft bottom) PAT,Most (92%) 12,NA,"0.6-2 MFF, MPM",1.3,"MFF, MPM",Chateau & Wantiez (2008b)
Plectropomus leopardus,Plectropomus leopardus,,home range,"Ningaloo, Western Australia (coral reef ) PAT",Maximum (KUD95) 1,NA,1.4 MFF,1.4,MFF,Pillans et al. (2011)
Plectropomus leopardus,Plectropomus leopardus,,home range,"Great Barrier Reef (coral reef) TMR, UO",Range 59,NA,<0.01-7.5,3.755,,Samoilys (1997)
Plectropomus leopardus,Plectropomus leopardus,,home range,"Great Barrier Reef (coral reef) TMR, UO",Mean (SD) 59,NA,0.37 (1.33),0.37,,Samoilys (1997)
Plectropomus leopardus,Plectropomus leopardus,,home range,"Lizard Island, Great Barrier Reef (reef slopes and backreef) AAT",Range 39,NA,0-1.1,0.55,,Zeller (1997)
Plectropomus leopardus,Plectropomus leopardus,,home range,"Lizard Island, Great Barrier Reef (reef slopes and backreef) AAT",Mean (SD) 39,NA,0.192 (0.03),0.192,,Zeller (1997)
Plectropomus leopardus,Plectropomus leopardus,,home range,"Lizard Island, Great Barrier Reef (reef slopes and backreef) TMR",Maximum 116,NA,>0.1,0.1,,Zeller et al. (2003)
Serranus cabrilla,Serranus cabrilla,,home range,"Mallorca Island, Spain (seagrass, soft bottom, artificial reefs) PAT",Range (KUD95) 12,0.82,,1.021790794,,Alós et al. (2011)
Serranus cabrilla,Serranus cabrilla,,home range,"Mallorca Island, Spain (seagrass, soft bottom, artificial reefs) PAT",Mean (SD) (KUD95) 12,0.77,,0.990148701,,Alós et al. (2011)
Serranus cabrilla,Serranus cabrilla,,home range,"Mallorca Island, Spain (seagrass, soft bottom, artificial reefs) PAT",Range (KUD95) 6,NA,0.7-1.3 MFF,1,MFF,Alós et al. (2011)
Serranus cabrilla,Serranus cabrilla,,home range,"Mallorca Island, Spain (seagrass, soft bottom, artificial reefs) PAT",Mean (SD) (KUD95) 6,NA,1.0 (0.20) MFF,1,MFF,Alós et al. (2011)
Variola louti,Variola louti,,home range,"Ningaloo, Western Australia (coral reef ) PAT",Range (KUD95) 3,1.75,1.3-2.6 MFF,1.95,MFF,Pillans et al. (2011)
Variola louti,Variola louti,,home range,"Ningaloo, Western Australia (coral reef ) PAT",Mean (SD) (KUD95) 3,NA,2.1 (0.67) MFF,2.1,MFF,Pillans et al. (2011)
Asterropteryx semipunctatus,Asterropteryx semipunctatus,,home range,"Orpheus Island (inner reef flat, microatolls on sand) UO",Maximum 45,NA,0.002,0.002,,Hernaman (2003)
Istigobius goldmanni,Istigobius goldmanni,,home range,"Orpheus Island (inner reef flat, microatolls on sand) UO",Maximum 45,NA,0.004,0.004,,Hernaman (2003)
Amblygobius bynoensis,Amblygobius bynoensis,,home range,"Orpheus Island (inner reef flat, microatolls on sand) UO",Maximum 45,NA,0.006,0.006,,Hernaman (2003)
Amblygobius phalaena,Amblygobius phalaena,,home range,"Orpheus Island (inner reef flat, microatolls on sand) UO",Maximum 45,NA,0.005,0.005,,Hernaman (2003)
Valenciennea muralis,Valenciennea muralis,,home range,"Orpheus Island (inner reef flat, microatolls on sand) UO",Maximum 45,NA,0.006,0.006,,Hernaman (2003)
Haemulon flavolineatum Juveniles and small adults,Haemulon flavolineatum ,juveniles and small adults,home range (diurnal schooling sites to nocturnal foraging grounds),"Tobacco Cay, Belize (lagoon patch reefs, sand flats)TMR, UO",Range 10,NA,0-0.199,0.0995,,Burke (1995)
Haemulon flavolineatum Juveniles and small adults,Haemulon flavolineatum ,juveniles and small adults,home range (diurnal schooling sites to nocturnal foraging grounds),"Tobacco Cay, Belize (lagoon patch reefs, sand flats)TMR, UO",Mean 10,NA,0.088,0.088,,Burke (1995)
Haemulon flavolineatum,Haemulon flavolineatum,,home range (crepuscular feeding migrations),"St. Croix, U.S. Virgin Islands (patch reefs and seagrass) TMR",Range 100s,NA,0.1-0.3,0.2,,Ogden & Ehrlich (1977)
Haemulon plumieri,Haemulon plumieri,,home range (crepuscular feeding migrations),"St. Croix, U.S. Virgin Islands (patch reefs and seagrass) TMR",Range 100s,NA,0.1-0.3,0.2,,Ogden & Ehrlich (1977)
Haemulon plumieri,Haemulon plumieri,,home range (diurnal sites to nocturnal foraging grounds),Puerto Rico and Florida (coral reef) AAT,Range 5,NA,0.1-0.56,0.33,,Tulevech (1991) in Burke (1995)
Haemulon plumieri,Haemulon plumieri,,home range (diurnal sites to nocturnal foraging grounds),Puerto Rico and Florida (coral reef) AAT,Mean 5,NA,0.303,0.303,,Tulevech (1991) in Burke (1995)
Haemulon plumieri,Haemulon plumieri,,"home range (dusk/dawn movement, foraging)",Puerto Rico and Florida (inshore and patch reefs) AAT,Range 5,NA,0.1-0.56,0.33,,Tulevech & Recksiek (1994)
Haemulon plumieri,Haemulon plumieri,,home range (among reefs),Puerto Rico and Florida (inshore and patch reefs) AAT,Maximum 1,NA,1,1,,Tulevech & Recksiek (1994)
Haemulon sciurus,Haemulon sciurus,,home range (diurnal shelter sites to nocturnal feeding areas),"St. John, U.S. Virgin Islands (boulder/reef zones adjacent to seagrass beds) AAT",Range 11,NA,<0.02-0.767,0.3935,,Beets et al. (2003)
Haemulon sciurus,Haemulon sciurus,,home range (diurnal shelter sites to nocturnal feeding areas),"St. John, U.S. Virgin Islands (boulder/reef zones adjacent to seagrass beds) AAT",Mean (SD) 11,NA,0.279 (0.228),0.279,,Beets et al. (2003)
