stockid,B0_scalar,r,sigmaP,biomass_max,p,B0,bmsy,fmsy,msy
RPORGYSATLC,1.593963392,0.083837893,0.016422871,7260,0.2,11572.17423,4650.597281,0.069864911,324.9135638
RROCKLOBSTERCRA1,0.896312181,0.292984258,0.020102016,3050,0.2,2733.752151,1098.633677,0.244153549,268.2353107
RROCKLOBSTERCRA2,0.875633294,0.545621574,0.048227963,2450,0.2,2145.301571,862.1485864,0.454684645,392.0057239
RROCKLOBSTERCRA3,0.938496385,0.216026769,0.042941803,5850,0.2,5490.203849,2206.389793,0.180022307,397.1993815
RROCKLOBSTERCRA4,0.979909934,0.876917567,0.0857647,2500,0.2,2449.774836,984.5095631,0.730764639,719.4447757
RROCKLOBSTERCRA5,1.02889025,0.222854175,0.022153858,7750,0.2,7973.899441,3204.531347,0.185711813,595.1193259
RROCKLOBSTERCRA7,1.179634331,0.246705415,0.030661435,4000,0.2,4718.537323,1896.274323,0.205587846,389.8509538
RROCKLOBSTERCRA8,0.987366997,0.266085638,0.025504972,21300,0.2,21030.91704,8451.853877,0.221738031,1874.097439
RROCKLOBSTERSAUSNZ,1.555779478,0.254136692,0.042060234,5470,0.2,8510.113743,3420.023849,0.211780577,724.2946236
RROCKLOBSTERSAUSSZ,1.852573694,0.529219579,0.078363553,5120,0.2,9485.177312,3811.880028,0.441016316,1681.101287
RSHRMPMEDGSA1,0.967289002,0.38591322,0.135463147,1450,0.2,1402.569053,563.6610454,0.32159435,181.2702075
RSHRMPMEDGSA17-19,1.120531947,0.554779655,0.08103998,16619.1121,0.2,18622.24603,7483.863021,0.46231638,3459.912457
RSHRMPMEDGSA5,0.085297487,0.0796145,0.069711967,164.9557358,0.2,14.07030972,5.654541909,0.066345417,0.37515294
RSHRMPMEDGSA9-11,1.204087452,0.710123326,0.083015094,5690,0.2,6851.257604,2753.366771,0.591769439,1629.358308
RSNAPGM,0.866364811,0.070779976,0.013134695,201000,0.2,174139.3271,69982.68996,0.058983313,4127.810937
RSOLE5AB,1.039831576,0.163603938,0.019587919,8615.36075,0.2,8958.524145,3600.229932,0.136336615,490.8431617
RSOLEGA,0.985699001,0.056394734,0.028740066,236000,0.2,232624.9642,93486.7558,0.046995611,4393.467238
RSOLEHSTR,1.410830494,0.087789148,0.028494693,24717.92884,0.2,34872.80776,14014.59931,0.073157623,1025.274776
RSQLOBSTERNCH,1.145902895,0.291581752,0.079311721,13900,0.2,15928.05024,6401.126156,0.242984793,1555.376315
SAABALONESA,1.003027613,0.081303359,0.007012651,31400,0.2,31495.06704,12657.16107,0.067752799,857.5580892
SABLEFEBSAIGA,2.01109766,0.034950813,0.030799916,691000,0.2,1389668.483,558476.5959,0.029125677,16266.00907
SABLEFPCAN,0.874048236,0.076161846,0.009266528,127000,0.2,111004.1259,44610.06862,0.063468205,2831.320998
SABLEFPCOAST,1.696566324,0.012387384,0.02006789,415000,0.2,704075.0247,282951.9614,0.01032282,2920.862219
SAILEATL,1.07697084,0.182252235,0.010581401,27400,0.2,29509.00101,11859.00568,0.151876863,1801.108579
SAILWATL,1.12044079,0.043361115,0.00944117,40900,0.2,45826.02829,18416.45299,0.036134262,665.4649461
SARDINWA,1.382328064,0.651097182,0.131220229,1180000,0.2,1631147.116,655521.4424,0.542580985,355673.4701
SARDMEDGSA16,0.770643284,0.308079093,0.119104138,29400,0.2,22656.91254,9105.305,0.256732577,2337.628418
SARDMEDGSA17-18,1.930315867,0.035006086,0.043548371,1710000,0.2,3300840.132,1326533.618,0.029171739,38697.29209
SARDMEDGSA22,5.00124365,0.712950635,0.158690406,14604.31792,0.2,73039.75224,29353.03829,0.594125529,17439.3894
SARDMEDGSA7,0.489661148,0.787027713,0.217561157,231000,0.2,113111.7251,45457.06546,0.655856427,29813.30855
SARDPCOAST,1.482270227,0.061996623,0.128935801,977000,0.2,1448178.012,581990.2632,0.051663853,30067.85923
SARDPVIIIc-IXa,1.508000445,0.262970723,0.117952457,1019355.451,0.2,1537188.473,617761.5713,0.219142269,135377.6724
SARDSA,0.669631439,0.237697441,0.117156846,4160000,0.2,2785666.788,1119497.005,0.198081201,221751.3111
SARDWAZAB,0.978567995,1.765902968,0.328041886,1370000,0.2,1340638.153,538772.406,1.471585807,792849.8257
SARDWAZC,0.748035921,0.840183821,0.253061394,6290000,0.2,4705145.943,1890892.628,0.700153184,1323914.494
SARDWSE,2.432932177,0.060535526,0.099942019,480911,0.2,1170023.846,470206.3426,0.050446272,23720.15689
SAURNWPAC,0.729557239,0.789083232,0.165978384,5020000,0.2,3662377.339,1471827.313,0.65756936,967828.5444
SBARSHARATL,0.716098134,0.354751371,0.074133661,49700,0.2,35590.07724,14302.85383,0.295626142,4228.2975
SBELLYROCKPCOAST,0.179661147,0.041412993,0.022131251,381000,0.2,68450.89704,27508.8803,0.034510827,949.3542119
SBREAMCH,1.019953594,0.371315964,0.069405858,15600,0.2,15911.27606,6394.384991,0.30942997,1978.614358
SBWHITACIR,1.472618335,0.22480688,0.100422468,195569.5189,0.2,287999.2592,115740.443,0.187339066,21682.70654
SBWHITCH,0.173118336,0.016327779,0.007113145,1380000,0.2,238903.3043,96009.87987,0.013606482,1306.356718
SCALL5ZMAB,2.871675442,0.242767681,0.051422377,126000,0.2,361831.1057,145411.8063,0.202306401,29417.73922
SCALLGB,0.98973136,0.764770247,0.182342928,31600,0.2,31275.51099,12568.92642,0.637308539,8010.284138
SCALLNBB,0.668019197,0.438492536,0.124607739,22700,0.2,15164.03578,6094.085882,0.365410446,2226.842642
SCMPBP,0.839032009,0.046871401,0.057103077,7506.017482,0.2,6297.788931,2530.940125,0.0390595,98.85725689
SCMPMB,0.989200214,0.023630166,0.07353531,13334.8812,0.2,13190.86733,5301.113736,0.019691805,104.3884987
SCMPWHB,1.105406627,0.080865613,0.054945664,3514.877804,0.2,3885.369217,1561.442747,0.067388011,105.222521
SCUPNWATLC,1.016680568,0.30936079,0.036258304,535028.5157,0.2,543953.0953,218602.5492,0.257800658,56355.88108
SDOGATLC,0.73221047,0.18253075,0.104712469,741035.9041,0.2,542594.2475,218056.4588,0.152108959,33168.34085
SEELNSSA1,0.672207458,1.065255262,0.224736543,1483765.681,0.2,997398.3572,400832.0301,0.887712719,355823.6912
SEELNSSA2,0.815938756,1.30880846,0.296887918,445435.0604,0.2,363447.7292,146061.491,1.090673717,159305.4293
SEELNSSA3,1.021029398,1.216750076,0.314218404,515868.3974,0.2,526716.7992,211675.6684,1.013958397,214630.3213
SEELNSSA4,0.535253722,0.743567182,0.222940484,569735.4827,0.2,304953.0379,122553.7865,0.619639318,75939.14469
SFLOUNMATLC,1.216549232,0.35030388,0.054746709,135695.9816,0.2,165080.8421,66342.28801,0.2919199,19366.63407
SHAKE4VWX,0.976675731,0.410073077,0.101863602,146000,0.2,142594.6567,57305.59441,0.341727564,19582.9012
SHCROCKPCOAST,0.93815063,0.310451829,0.101821367,12900,0.2,12102.14313,4863.579898,0.258709857,1258.256061
SILVERFISHSE,1.461691751,0.105960956,0.04881933,26017.9,0.2,38030.14982,15283.46427,0.088300796,1349.542066
SKJCIO,0.828280615,0.806562135,0.107488136,1810000,0.2,1499187.913,602489.9985,0.672135112,404954.6827
SKJCWPAC,1.874116331,0.318758674,0.11566594,5100000,0.2,9557993.287,3841143.136,0.265632228,1020331.41
SKJEATL,0.999220837,1.292114471,0.014630463,768000,0.2,767401.6031,308401.493,1.076762059,332075.0267
SKJWATL,1.01386217,1.735994582,0.040095844,58300,0.2,59108.16448,23754.24563,1.446662151,34364.36808
SMDOGATL,0.881401501,0.125056238,0.053517969,32937,0.2,29030.72122,11666.79576,0.104213531,1215.837986
SMOOTHOREOCR,0.946004044,0.135124634,0.013035459,110828.1095,0.2,104843.8398,42134.38777,0.112603862,4744.494772
SMOOTHOREOWECR,0.368763226,0.01241624,0.013021484,262787.5526,0.2,96906.38553,38944.50293,0.010346866,402.9535727
SMSHRMPMEDGSA17-18,0.969121703,0.338387215,0.038138923,72640.13936,0.2,70397.13559,28291.02993,0.281989346,7977.76903
SMULLMEDGSA15-16,1.079194987,0.917431837,0.188795182,6723.127247,0.2,7255.565224,2915.848936,0.76452653,2229.24387
SMULLMEDGSA9,1.051724366,0.8957001,0.053882118,1580,0.2,1661.724498,667.8098068,0.74641675,498.4644257
SNAPSAUSSSG,1.407736814,0.164131622,0.028082712,4310,0.2,6067.34567,2438.330146,0.136776351,333.5059009
SNOWCRAB3K,1.272346319,2.081484274,0.219196362,19400,0.2,24683.51859,9919.752519,1.734570228,17206.50739
SNOWCRABESJ,0.742112532,1.273447618,0.156536221,4410,0.2,3272.716265,1315.231266,1.061206349,1395.73177
SNOWCRABNPAC,0.708534523,0.815711347,0.213836963,1780,0.2,1261.19145,506.8445578,0.679759456,344.5323807
SNOWCRABSGSL,1.455822453,0.454363709,0.112033818,103000,0.2,149949.7127,60261.42645,0.378636424,22817.17102
SNOWCRABWSJ,0.894280283,0.675001243,0.149092726,33700,0.2,30137.24553,12111.48306,0.562501036,6812.721767
SNOWGROUPSATLC,1.24321135,0.130525119,0.028392128,2940,0.2,3655.041368,1468.879151,0.108770932,159.7713545
SNROCKPCOAST,0.981801041,0.02068877,0.014588711,87500,0.2,85907.59112,34524.33414,0.017240641,595.2216611
SOLECS,1.394253183,0.614780269,0.049176605,4500,0.2,6274.139322,2521.435877,0.51231689,1291.774188
SOLEIIIa-2224,2.393903509,0.181757677,0.074556493,6200,0.2,14842.20175,5964.748004,0.151464731,903.4489508
SOLEIS,1.631975027,0.276431161,0.103988441,2340,0.2,3818.821562,1534.698737,0.230359301,353.5321287
SOLENS,1.637538883,0.267358631,0.076032,151000,0.2,247268.3713,99371.6127,0.222798859,22139.88191
SOLEVIId,1.025085162,0.674978977,0.092018616,29400,0.2,30137.50377,12111.58684,0.562482481,6812.555413
SOLEVIIe,4.252118146,0.148485075,0.055925262,6390,0.2,27171.03495,10919.42956,0.123737563,1351.143601
SOLEVIIIab,4.090186164,0.222912324,0.055719229,20500,0.2,83848.81636,33696.95874,0.18576027,6259.556141
SOLMEDGSA17,1.86694975,1.195084333,0.153358284,2403.442901,0.2,4487.107122,1803.267715,0.995903611,1795.880829
SOUTHHAKECH,0.955385955,0.087784878,0.033667268,940000,0.2,898062.7974,360911.2965,0.073154065,26402.12853
SOUTHHAKECR,1.242558914,0.03447128,0.023147134,68745.72585,0.2,85420.61443,34328.62913,0.028726066,986.126481
SOUTHHAKESA,0.973713093,0.034041405,0.032570698,106340.1403,0.2,103544.787,41612.32759,0.028367837,1180.451747
SOUTHHAKEWCSI,0.962499515,0.212752968,0.030096835,97357.25998,0.2,93706.31549,37658.46655,0.17729414,6676.625446
SPANMACKGM,0.942640163,0.086001692,0.020932723,53700,0.2,50619.77677,20342.95298,0.071668077,1457.940314
SPANMACKSATLC,1.318725642,0.24937553,0.019583382,21800,0.2,28748.21901,11553.26445,0.207812942,2400.917874
SPANMACKSETO,1.483594369,0.242345376,0.029528658,16300,0.2,24182.58822,9718.439838,0.20195448,1962.682467
SPHAKECH,1.514559004,0.098774322,0.054343477,1240000,0.2,1878053.164,754747.4458,0.082311935,62124.72275
SPRAT22-32,1.183015433,0.204357014,0.116426417,3270000,0.2,3868460.465,1554647.499,0.170297511,264752.6002
SPRATNS,0.758861132,0.343118774,0.124672971,2329763.02,0.2,1767966.601,710506.1252,0.285932312,203156.6588
SPRBLKGSA29,0.712163772,0.452581807,0.147134283,3467593.087,0.2,2469494.172,992434.3218,0.377151506,374298.0988
SPSDOGPCOAST,1.704621774,0.004043439,0.005507281,306000,0.2,521614.263,209625.0735,0.003369532,706.3384805
SPURDNEATL,1.085068319,0.029769658,0.002837549,1650000,0.2,1790362.727,719506.6257,0.024808048,17849.55522
SRAKEROCKBSAI,1.000392972,0.380526244,0.025881303,23100,0.2,23109.07766,9287.020022,0.317105204,2944.962374
SRAKEROCKGA,1.541116301,0.105974429,0.022405871,55500,0.2,85531.95471,34373.37429,0.088312024,3035.582248
SSANDWSJ,0.808832268,1.690265678,0.285495752,37600,0.2,30412.09327,12221.9382,1.408554731,17215.26888
SSARDCH,1.064479559,0.362911642,0.057874816,221000,0.2,235249.9825,94541.69179,0.302426368,28591.90048
SSHRIMPSMAGTSE,0.509094355,0.683483477,0.230709405,313,0.2,159.346533,64.0377978,0.569569564,36.47398059
SSHRIMPSMAPRD,0.839035039,0.594534878,0.120929096,1220,0.2,1023.622747,411.3710244,0.495445732,203.8120182
SSLOBSTERSASC,1.370831812,0.231068966,0.046299346,3550,0.2,4866.452932,1955.718289,0.192557472,376.588169
SSSHRIMPSMA14,0.661367647,0.895889167,0.292945193,235,0.2,155.4213971,62.46037371,0.746574306,46.63131015
SSSHRIMPSMA16,0.637070518,1.057638343,0.295287266,93.1,0.2,59.31126521,23.83586726,0.881365286,21.00810596
SSSHRIMPSMA18-19,0.825056763,0.899886646,0.201863977,49.6,0.2,40.92281547,16.44596172,0.749905538,12.33291777
SSSHRIMPSMAFR,1.155828675,0.269734631,0.216515751,496,0.2,573.291023,230.3928044,0.224778859,51.78743174
SSTHORNHGA,0.944302147,0.10371505,0.045926059,104000,0.2,98207.42331,39467.36083,0.086429208,3411.132756
STFLOUNNPCOAST,0.532957002,0.142387233,0.130463011,26700,0.2,14229.95197,5718.698546,0.118656027,678.5580512
STFLOUNSPCOAST,0.635524236,0.198382428,0.117292473,9120,0.2,5795.981034,2329.274785,0.16531869,385.0726558
STMARLINIO,1.049342767,0.176015689,0.005584599,56600,0.2,59392.80062,23868.63451,0.146679741,3501.045119
STMARLINNEPAC,1.798736306,0.349255038,0.094029254,9260,0.2,16656.29819,6693.792676,0.291045865,1948.200681
STMARLINSWPO,1.125905151,0.188630494,0.01816931,29100,0.2,32763.8399,13167.05243,0.157192078,2069.756339
STMARLINWCNPAC,1.464796112,0.434274475,0.094118217,28400,0.2,41600.20958,16718.19122,0.361895396,6050.236425
STRIPEDBASSGOMCHATT,0.986343515,0.26390873,0.043690755,114657.0739,0.2,113091.2613,45448.84149,0.219923942,9995.288361
STRMULLIIIa-IV-VIId,0.900827758,0.961436211,0.195605099,9298.606233,0.2,8376.442605,3366.304416,0.801196842,2697.072468
SURFMATLC,1.185300033,0.016676046,0.049501741,2500000,0.2,2963250.083,1190863.749,0.013896705,16549.0827
SWHITSE,1.013779175,0.389359561,0.02501598,13700,0.2,13888.7747,5581.587054,0.324466301,1811.036906
SWORDEPAC,1.648510783,0.096428302,0.053729027,67100,0.2,110615.0735,44453.71718,0.080356918,3572.163722
SWORDIO,0.947567639,0.981426396,0.075109441,86914.77588,0.2,82357.62894,33097.68396,0.81785533,27069.11724
SWORDMED,0.776411008,0.260990321,0.044996377,188000,0.2,145965.2696,58660.16813,0.217491934,12758.11343
SWORDNATL,1.129625124,0.302575286,0.005552184,121000,0.2,136684.64,54930.49124,0.252146072,13850.5076
SWORDNPAC,1.435794752,0.223300601,0.041715257,121000,0.2,173731.165,69818.65878,0.186083835,12992.12375
SWORDSATL,1.037308747,0.365612104,0.00666728,115000,0.2,119290.5059,47940.17887,0.304676753,14606.25805
TANNERCRABBSAI,1.684452464,0.026835775,0.058946755,765000,0.2,1288606.135,517861.9047,0.022363146,11581.0212
TARAKNZ,1.001584798,0.132553481,0.021193686,12817.89794,0.2,12838.21173,5159.389359,0.110461234,569.9125156
TASGIANTCRABTAS,1.981984094,0.048444918,0.039669505,2000,0.2,3963.968187,1593.029911,0.040370765,64.31183634
TIGERFLATSE,1.029839066,0.150706836,0.018411145,48300,0.2,49741.22687,19989.88348,0.12558903,2510.510078
TILEGM,0.90049666,0.152442575,0.012277129,3050,0.2,2746.514812,1103.762704,0.127035479,140.2170235
TILEMATLC,0.674936634,0.219579429,0.061739904,38661.1547,0.2,26093.82963,10486.52489,0.182982858,1918.854293
TILESATLC,0.964876282,0.117789427,0.017625156,8310,0.2,8018.121905,3222.303363,0.098157856,316.2943897
TREVALLYTRE7,1.050449857,0.168548563,0.012444021,23089.3028,0.2,24254.15482,9747.200852,0.140457136,1369.063915
TURBLKGSA29,2.604310003,0.065110874,0.047805499,46865.7309,0.2,122052.8918,49050.31979,0.054259061,2661.424307
VSNAPGM,0.891683931,0.139146986,0.009404145,31900,0.2,28444.7174,11431.29397,0.115955822,1325.525086
VSNAPSATLC,0.933681412,0.241916224,0.037682593,8090,0.2,7553.48262,3035.575256,0.201596853,611.9624184
WANGLVIIIc-IXa,2.372347203,0.290545268,0.074420139,16200,0.2,38432.02468,15444.96877,0.242121057,3739.552163
WAREHOUESE,1.798934644,0.057681236,0.062827617,17600,0.2,31661.24973,12723.94617,0.048067697,611.6107834
WAREHOUWSE,0.635853014,0.288806467,0.026290602,5480,0.2,3484.474516,1400.332158,0.240672056,337.0208192
WEAKFISHATLC,2.464223117,0.368995014,0.087880718,33258.45871,0.2,81956.2628,32936.38391,0.307495845,10127.8012
WHAKEGBGOM,1.532755123,0.224662613,0.033830708,48754.94062,0.2,74729.38498,30032.0638,0.187218844,5622.568264
WHITMEDGSA29,1.561614495,0.359118553,0.117463652,51222.10313,0.2,79989.1787,32145.85692,0.299265461,9620.144686
WHITNS-VIId,2.322547079,0.162921986,0.123952807,715000,0.2,1660621.161,667366.4004,0.135768322,90607.21625
WHITVIa,0.437788318,0.298123515,0.043964966,235970.3642,0.2,103305.0689,41515.99028,0.248436262,10314.07745
WHITVIIa,1.707822168,0.325131203,0.048225994,61000,0.2,104177.1523,41866.46101,0.270942669,11343.41071
WHITVIIek,1.061419029,0.525052862,0.111944871,123541.0456,0.2,131128.8167,52697.73046,0.437544052,23057.57851
WINFLOUN4T,0.555736199,0.081375948,0.087511089,812693.689,0.2,451643.3015,181505.3134,0.06781329,12308.47252
WINFLOUN5Z,0.567751507,0.238909743,0.089109713,48208.73156,0.2,27370.57997,10999.62223,0.199091452,2189.930763
WITFLOUN4RST,0.263155098,0.03570489,0.02526577,187721.0737,0.2,49399.75747,19852.65459,0.029754075,590.6973674
WITFLOUN5Y,0.68389539,0.150592861,0.035926683,55230.91175,0.2,37772.16594,15179.78634,0.12549405,1904.972872
WLFLOUNNPAC,2.006096314,0.208420748,0.04548308,1200,0.2,2407.315576,967.4461389,0.173683957,168.0298732
WMARLINATL,1.179729814,0.073496213,0.009947911,38200,0.2,45065.67889,18110.88562,0.061246845,1109.234595
WPOLLEBS,0.993046275,0.478185466,0.104799494,13100000,0.2,13008906.2,5227987.639,0.398487888,2083289.753
WPOLLGA,0.936508939,0.162151662,0.092148946,2900000,0.2,2715875.923,1091449.622,0.135126385,147483.6422
WPOLLNAVAR,1.436373735,0.417492331,0.12279625,3561248.707,0.2,5115284.106,2055717.957,0.347910276,715205.402
WPOLLNSO,2.48247889,0.098066773,0.05487161,13257938.59,0.2,32912552.67,13226816.76,0.081722311,1080926.028
WROCKPCOAST,0.882491495,0.131020281,0.021059318,183000,0.2,161495.9435,64901.59767,0.109183568,7086.187979
WSHRIMPGM,0.51347278,0.29382931,0.131664316,1899407.451,0.2,975294.0237,391948.7943,0.244857758,95971.70302
YEGROUPGM,1.358155613,0.039720104,0.027389606,15000,0.2,20372.3342,8187.184204,0.033100087,270.99651
YELL3LNO,0.709080166,0.397314566,0.153671151,531150.3992,0.2,376628.2131,151358.4318,0.331095472,50114.09141
YELLCCODGOM,1.926856655,0.511306403,0.168203434,5267.449278,0.2,10149.61969,4078.90452,0.426088669,1737.974999
YELLGB,3.962259009,0.257623076,0.066576487,34900,0.2,138282.8394,55572.77175,0.214685896,11930.69031
YELLSNEMATL,0.85201814,0.555291934,0.108779399,50831.08109,0.2,43309.00315,17404.91703,0.462743278,8054.008361
YEYEROCKPCOAST,0.991445958,0.026636508,0.001054398,8880,0.2,8804.040111,3538.146264,0.02219709,78.53655083
YFINATL,1.026397184,0.189428165,0.001676414,1940000,0.2,1991210.537,800222.8561,0.157856805,126320.623
YFINCWPAC,0.759962851,0.153179025,0.033078671,8620000,0.2,6550879.772,2632651.657,0.127649188,336055.8452
YFINEIO,0.941126398,0.132391115,0.036538744,6600346.858,0.2,6211760.663,2496367.293,0.110325929,275414.0411
YFINEPAC,0.615744394,0.233080685,0.103980581,12577728.74,0.2,7744665.961,3112407.552,0.194233904,604535.0712
YNOSESKACSCH,1.810811226,0.044328443,0.005904481,13700,0.2,24808.1138,9969.824541,0.036940369,368.289002
YNOSESKASCH,1.04844548,0.067706717,0.003828092,30800,0.2,32292.12079,12977.4791,0.056422264,732.2187521
YSOLEBSAI,1.160728965,0.124628959,0.035985255,3360000,0.2,3900049.321,1567342.352,0.103857465,162780.2042
YTROCKNPCOAST,0.919622813,0.236268091,0.0797774,149000,0.2,137023.7991,55066.79169,0.196890076,10842.10481
YTSNAPSATLCGM,1.113542305,0.132218185,0.054682558,26800,0.2,29842.93378,11993.20577,0.110181821,1321.433249