region,stocklong,stockid,year_eez,year_fao,year_nat,policy_nat,primary_country
Europe-ICES-EU,Sand eel Sandeel Area 1,SEELNSSA1,1976,1996,2003,2002 reform of CFP,Denmark
Europe-ICES-EU,Sand eel Sandeel Area 2,SEELNSSA2,1976,1996,2003,2002 reform of CFP,Denmark
Europe-ICES-EU,Sand eel Sandeel Area 3,SEELNSSA3,1976,1996,2003,2002 reform of CFP,Denmark
Europe-ICES-EU,Norway pout ICES 3a-4,NPOUTIIIa-IV,1976,1996,2003,2002 reform of CFP,Denmark
Europe-ICES-EU,Sprat Baltic Areas 22-32,SPRAT22-32,1976,1996,2003,2002 reform of CFP,Poland
Europe-ICES-EU,Atlantic cod ICES 3a(west)-4-7d,CODIIIaW-IV-VIId,1976,1996,2003,2002 reform of CFP,Great Britain
Europe-ICES-EU,Atlantic cod West of Scotland,CODVIa,1976,1996,2003,2002 reform of CFP,Great Britain
Europe-ICES-EU,Atlantic cod Irish Sea,CODIS,1976,1996,2003,2002 reform of CFP,Ireland
Europe-ICES-nonEU,Atlantic cod Faroe Plateau,CODFAPL,1977,NA,1994,Commercial Fisheries Act,Faroe Islands
Europe-ICES-nonEU,Pollock Faroe Plateau,POLLFAPL,1977,NA,1994,Commercial Fisheries Act,Faroe Islands
Europe-ICES-EU,Hake ICES 3a-4-6-7-8abd,HAKENRTN,1976,1996,2003,2002 reform of CFP,France
Europe-ICES-EU,Whiting Celtic Sea,WHITVIIek,1976,1996,2003,2002 reform of CFP,France
Europe-ICES-EU,Haddock ICES 7b-k,HADVIIb-k,1976,1996,2003,2002 reform of CFP,France
Europe-ICES-EU,Haddock ICES 3a-4-6a,HADNS-IIIa-VIa,1976,1996,2003,2002 reform of CFP,Iceland
Europe-ICES-EU,Whiting ICES 4-7d,WHITNS-VIId,1976,1996,2003,2002 reform of CFP,Great Britain
Europe-ICES-EU,Herring Gulf of Riga East of Gotland,HERRRIGA,1976,1996,2003,2002 reform of CFP,Estonia
Europe-ICES-EU,Herring Subdivisions 30-31,HERR30-31,1976,1996,2003,2002 reform of CFP,Finland
Europe-ICES-EU,Herring ICES 5a-7bc,HERRVIaVIIbc,1976,1996,2003,2002 reform of CFP,Great Britain
Europe-ICES-EU,Mackerel ICES Northeast Atlantic,MACKNEICES,1976,1996,2003,2002 reform of CFP,Norway
Europe-ICES-EU,European plaice North Sea,PLAICNS,1976,1996,2003,2002 reform of CFP,Netherlands
Canada east,Witch flounder Gulf of St. Lawrence,WITFLOUN4RST,1977,1994,1985,Fisheries Act,Canada
Canada east,Redfish species N and SW Grand Banks,REDFISHSPP3LN,1977,1994,1985,Fisheries Act,Canada
Canada east,Yellowtail flounder Grand Banks,YELL3LNO,1977,1994,1985,Fisheries Act,Canada
Canada east,Atlantic cod Southern Labrador-Eastern Newfoundland,COD2J3KL,1977,1994,1985,Fisheries Act,Canada
Canada east,Atlantic cod Southern Gulf of St. Lawrence,COD4TVn,1977,1994,1985,Fisheries Act,Canada
Canada east,"Haddock Western Scotian Shelf, Bay of Fundy and Gulf of Maine",HAD4X5Y,1977,1994,1985,Fisheries Act,Canada
Canada east,Herring Southern Gulf of St. Lawrence (Fall spawners),HERR4TFA,1977,1994,1985,Fisheries Act,Canada
Canada east,Herring Southern Gulf of St. Lawrence (Spring spawners),HERR4TSP,1977,1994,1985,Fisheries Act,Canada
Canada east,Sea scallop Georges Bank,SCALLGB,1977,1994,1985,Fisheries Act,Canada
Canada east,Snow crab Southern Gulf of St. Lawrence,SNOWCRABSGSL,1977,1994,1985,Fisheries Act,Canada
Canada east,Greenland halibut Gulf of St. Lawrence,GHAL4RST,1977,1994,1985,Fisheries Act,Canada
Canada east,White hake Southern Gulf of St. Lawrence,WHAKE4T,1977,1994,1985,Fisheries Act,Canada
Canada west,Bocaccio British Columbia Waters,BOCACCBCW,1977,1994,1985,Fisheries Act,Canada
Canada west,Pacific cod Queen Charlotte Sound,PCOD5AB,1977,1994,1985,Fisheries Act,Canada
Canada west,Pacific cod Hecate Strait,PCODHS,1977,1994,1985,Fisheries Act,Canada
Canada west,Rock sole Queen Charlotte Sound,RSOLE5AB,1977,1994,1985,Fisheries Act,Canada
Canada west,Sablefish Pacific Coast of Canada,SABLEFPCAN,1977,1994,1985,Fisheries Act,Canada
Canada west,Pacific ocean perch West Coast of Vancouver Island,PERCHWCVANI,1977,1994,1985,Fisheries Act,Canada
Canada west,Lingcod Strait of Georgia,LINGCODSOG,1977,1994,1985,Fisheries Act,Canada
Canada west,Eulachon Pacific Coast of Canada Fraser River Designatable Unit,EULAPCOASTFRDU,1977,1994,1985,Fisheries Act,Canada
Canada west,Pacific herring Central Coast,HERRCC,1977,1994,1985,Fisheries Act,Canada
Canada west,Pacific herring Queen Charlotte Islands,HERRQCI,1977,1994,1985,Fisheries Act,Canada
Canada west,Pacific herring Strait of Georgia,HERRSOG,1977,1994,1985,Fisheries Act,Canada
Canada west,Pacific herring West Coast of Vancouver Island,HERRWCVANI,1977,1994,1985,Fisheries Act,Canada
Canada west,Northern shrimp Shrimp Management Area 14,PANDALSMA14,1977,1994,1985,Fisheries Act,Canada
Canada west,Northern shrimp Shrimp Management Area FR,PANDALSMAFR,1977,1994,1985,Fisheries Act,Canada
Canada west,Sidestripe shrimp Shrimp Management Area PRD,SSHRIMPSMAPRD,1977,1994,1985,Fisheries Act,Canada
Canada west,Sidestripe shrimp Shrimp Management Area 14,SSSHRIMPSMA14,1977,1994,1985,Fisheries Act,Canada
Canada west,Sidestripe shrimp Shrimp Management Area FR,SSSHRIMPSMAFR,1977,1994,1985,Fisheries Act,Canada
US Alaska,Alaska plaice Bering Sea and Aleutian Islands,ALPLAICBSAI,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Arrowtooth flounder Bering Sea and Aleutian Islands,ARFLOUNDBSAI,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Arrowtooth flounder Gulf of Alaska,ARFLOUNDGA,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Blue king crab Saint Matthews Island,BKINGCRABSMI,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Dusky rockfish Gulf of Alaska,DUSROCKGA,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Flathead sole Bering Sea and Aleutian Islands,FLSOLEBSAI,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Greenland halibut Bering Sea and Aleutian Islands,GHALBSAI,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Northern rockfish Bering Sea and Aleutian Islands,NROCKBSAI,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Northern rock sole Eastern Bering Sea and Aleutian Islands,NRSOLEEBSAI,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Pacific cod Bering Sea,PCODBS,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Pacific ocean perch Eastern Bering Sea and Aleutian Islands,PERCHEBSAI,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Pacific ocean perch Gulf of Alaska,POPERCHGA,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Rougheye rockfish Bering Sea and Aleutian Islands,REYEROCKBSAI,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Red king crab Bristol Bay,RKCRABBB,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Red king crab Norton Sound,RKCRABNS,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Snow crab Bering Sea,SNOWCRABBS,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Tanner crab Bering Sea and Aleutian Islands,TANNERCRABBSAI,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Walleye pollock Aleutian Islands,WPOLLAI,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Walleye pollock Eastern Bering Sea,WPOLLEBS,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Walleye pollock Gulf of Alaska,WPOLLGA,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Yellowfin sole Bering Sea and Aleutian Islands,YSOLEBSAI,1976,1995,1996,Sustainable Fisheries Act,USA
US Alaska,Pacific halibut North Pacific,PHALNPAC,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Black rockfish Washington,BLACKROCKWASH,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Blue rockfish California,BLUEROCKCAL,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Chilipepper Southern Pacific Coast,CHILISPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Canary rockfish Pacific Coast,CROCKPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Darkblotched rockfish Pacific Coast,DKROCKPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Lingcod Northern Pacific Coast,LINGCODNPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Lingcod Southern Pacific Coast,LINGCODSPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Pacific ocean perch Pacific Coast,POPERCHPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Yelloweye rockfish Pacific Coast,YEYEROCKPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Bocaccio Southern Pacific Coast,BOCACCSPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Cabezon Southern California,CABEZSCAL,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Cowcod Southern California,COWCODSCAL,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Petrale sole Pacific Coast,PSOLEPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Pacific chub mackerel Pacific Coast,CMACKPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Greenspotted rockfish Northern Pacific Coast,GRSPROCKNCAL,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Greenspotted rockfish Southern Pacific Coast,GRSPROCKSCAL,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Starry flounder Northern Pacific Coast,STFLOUNNPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Starry flounder Southern Pacific Coast,STFLOUNSPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Pacific sardine Pacific Coast,SARDPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US west,Pacific hake Pacific Coast,PHAKEPCOAST,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,American lobster Gulf of Maine,LOBSTERGOM,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,American lobster Georges Bank,LOBSTERGB,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,American lobster Southern New England,LOBSTERSNE,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Acadian redfish Gulf of Maine / Georges Bank,ACADREDGOMGB,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,American plaice Gulf of Maine / Georges Bank,AMPL5YZ,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Atlantic halibut Gulf of Maine / Georges Bank,ATHAL5YZ,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Atlantic cod Georges Bank,CODGB,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Atlantic cod Gulf of Maine,CODGOM,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Haddock Gulf of Maine,HAD5Y,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Haddock Georges Bank,HADGB,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Pollock Gulf of Maine / Georges Bank,POLL5YZ,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Sea scallop Georges Bank and Mid-Atlantic Bight,SCALL5ZMAB,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,White hake Gulf of Maine / Georges Bank,WHAKEGBGOM,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Windowpane flounder Gulf of Maine / Georges Bank,WINDOWGOMGB,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Windowpane flounder Southern New England /Mid Atlantic,WINDOWSNEMATL,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Winter flounder Southern New England /Mid Atlantic,WINFLOUNSNEMATL,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Winter flounder Georges Bank,WINFLOUN5Z,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Witch flounder Gulf of Maine,WITFLOUN5Y,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Yellowtail flounder Cape Cod / Gulf of Maine,YELLCCODGOM,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Yellowtail flounder Georges Bank,YELLGB,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Yellowtail flounder Southern New England /Mid Atlantic,YELLSNEMATL,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Northern shrimp Gulf of Maine,PANDALGOM,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Atlantic croaker Mid-Atlantic Coast,ATLCROAKMATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Black sea bass Mid-Atlantic Coast,BSBASSMATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Summer flounder Mid-Atlantic Coast,SFLOUNMATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Blue crab Chesapeake Bay,BCRABCHESB,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Herring Northwestern Atlantic Coast,HERRNWATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Bluefish Atlantic Coast,BLUEFISHATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Longfin inshore squid Atlantic Coast,LISQUIDATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Scup Northwestern Atlantic Coast,SCUPNWATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Striped bass Gulf of Maine / Cape Hatteras,STRIPEDBASSGOMCHATT,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Atlantic menhaden Atlantic,MENATLAN,1976,1995,1996,Sustainable Fisheries Act,USA
US northeast,Tilefish Mid-Atlantic Coast,TILEMATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Tilefish Southern Atlantic coast,TILESATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Black grouper Gulf of Mexico and South Atlantic,BLACKGROUPERGMSATL,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Black sea bass South Atlantic,BSBASSSATL,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Gag Gulf of Mexico,GAGGM,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Gag Southern Atlantic coast,GAGSATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Greater amberjack Gulf of Mexico,GRAMBERGM,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Gray triggerfish Gulf of Mexico,GTRIGGM,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Mutton snapper Southern Atlantic coast and Gulf of Mexico,MUTSNAPSATLCGM,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Red grouper South Atlantic,RGROUPSATL,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Red porgy Southern Atlantic coast,RPORGYSATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Red snapper Gulf of Mexico,RSNAPGM,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Red snapper Southern Atlantic coast,RSNAPSATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Snowy grouper Southern Atlantic coast,SNOWGROUPSATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,King mackerel Gulf of Mexico,KMACKGM,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Spanish mackerel Gulf of Mexico,SPANMACKGM,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Spanish mackerel Southern Atlantic coast,SPANMACKSATLC,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Bonnethead shark Atlantic,BHEADSHARATL,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Blacknose shark Atlantic,BNOSESHARATL,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Sandbar shark Atlantic,SBARSHARATL,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,Brown shrimp Gulf of Mexico,BRNSHRIMPGM,1976,1995,1996,Sustainable Fisheries Act,USA
US southeast,White shrimp Gulf of Mexico,WSHRIMPGM,1976,1995,1996,Sustainable Fisheries Act,USA
